fLength,fWidth,fSize,fConc,fConc1,fAsym,fM3Long,fM3Trans,fAlpha,fDist
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.9999997,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999988
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999988
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999998,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999998,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999988
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999988
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999988
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.9999997,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.99999964,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.99999976,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.9999998,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.99999976,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999999,0.9999998,0.9999997,0.9999989
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999998,0.9999999,0.9999996,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
0.9999999,0.9999999,0.9999995,0.9999998,0.99999976,0.99999976,0.9999998,0.9999998,0.9999997,0.99999887
